名前,業界,電話番号,住所,レビュー,ホームページ,GoogleMapURL
(株)清光園芸, 園芸センター,086-420-1020 ,〒710-0022 岡山県倉敷市早高２４ ,★★★★☆ ,https://seiko-engei.com ,https://www.google.com/maps/place/(%E6%A0%AA)%E6%B8%85%E5%85%89%E5%9C%92%E8%8A%B8/data=!4m7!3m6!1s0x3553fdbfa5ec9777:0xc90fa20efa05f8a6!8m2!3d34.5834466!4d133.8120096!16s%2Fg%2F1tf6k0p3!19sChIJd5fspb_9UzURpvgF-g6iD8k?authuser=0&hl=ja&rclk=1
農マル園芸 吉備路農園, ファーマーズ マーケット,0866-94-6755 ,〒719-1164 岡山県総社市西郡４１１番地１ ,★★★★☆ ,https://noumaru.jp ,https://www.google.com/maps/place/%E8%BE%B2%E3%83%9E%E3%83%AB%E5%9C%92%E8%8A%B8+%E5%90%89%E5%82%99%E8%B7%AF%E8%BE%B2%E5%9C%92/data=!4m7!3m6!1s0x355155083b2c68e1:0x9007a8f51ef933c5!8m2!3d34.6612427!4d133.7630416!16s%2Fg%2F1th84ylg!19sChIJ4WgsOwhVUTURxTP5HvWoB5A?authuser=0&hl=ja&rclk=1
岡山県温室園芸農協,農業組合,086-296-5298 ,〒701-0221 岡山県岡山市南区藤田５６６−１２６ ,,,https://www.google.com/maps/place/%E5%B2%A1%E5%B1%B1%E7%9C%8C%E6%B8%A9%E5%AE%A4%E5%9C%92%E8%8A%B8%E8%BE%B2%E5%8D%94/data=!4m7!3m6!1s0x3553f8f760b5878f:0x8b92d2bb6b9bec8b!8m2!3d34.6079541!4d133.9018922!16s%2Fg%2F1tfrdld9!19sChIJj4e1YPf4UzURi-yba7vSkos?authuser=0&hl=ja&rclk=1
農マル園芸あかいわ農園, ファーマーズ マーケット,086-956-2211 ,〒709-0817 岡山県赤磐市上市１７５−１ ,★★★★☆ ,https://noumaru.jp ,https://www.google.com/maps/place/%E8%BE%B2%E3%83%9E%E3%83%AB%E5%9C%92%E8%8A%B8%E3%81%82%E3%81%8B%E3%81%84%E3%82%8F%E8%BE%B2%E5%9C%92/data=!4m7!3m6!1s0x35541186c7ceb5bb:0xb36d15d3233a03b3!8m2!3d34.7570686!4d134.0168609!16s%2Fg%2F11g9jrx1c7!19sChIJu7XOx4YRVDURswM6I9MVbbM?authuser=0&hl=ja&rclk=1
全農岡山県本部園芸部園芸集配センター,,086-296-4486 ,〒701-0221 岡山県岡山市南区藤田５６６−１２６ ,,,https://www.google.com/maps/place/%E5%85%A8%E8%BE%B2%E5%B2%A1%E5%B1%B1%E7%9C%8C%E6%9C%AC%E9%83%A8%E5%9C%92%E8%8A%B8%E9%83%A8%E5%9C%92%E8%8A%B8%E9%9B%86%E9%85%8D%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/data=!4m7!3m6!1s0x3553f8f760b5878f:0x6cdf356f3e968072!8m2!3d34.6079542!4d133.9018892!16s%2Fg%2F1tdlf39t!19sChIJj4e1YPf4UzURcoCWPm8132w?authuser=0&hl=ja&rclk=1
倉敷グリーンファーム, 花屋,[phone] ,〒710-0006 岡山県倉敷市祐安１５０７−２ ,★★★★★ ,https://kurashikigf.com ,https://www.google.com/maps/place/%E5%80%89%E6%95%B7%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%83%95%E3%82%A1%E3%83%BC%E3%83%A0/data=!4m7!3m6!1s0x3551574f736ecdcd:0x87b2c5bed920e2c!8m2!3d34.6178172!4d133.7598135!16s%2Fg%2F11mpr5b2rt!19sChIJzc1uc09XUTURLA6S7Vssewg?authuser=0&hl=ja&rclk=1
RVパーク 農マル園芸 吉備路農園, 駐車場,0866-94-6755 ,〒719-1164 岡山県総社市西郡４１１−１ ,★★★★☆ ,https://kurumatabi.com ,https://www.google.com/maps/place/RV%E3%83%91%E3%83%BC%E3%82%AF+%E8%BE%B2%E3%83%9E%E3%83%AB%E5%9C%92%E8%8A%B8+%E5%90%89%E5%82%99%E8%B7%AF%E8%BE%B2%E5%9C%92/data=!4m7!3m6!1s0x35515508190d0ac3:0x5842ee938277f3ee!8m2!3d34.6620915!4d133.7635437!16s%2Fg%2F11g6xwv6lb!19sChIJwwoNGQhVUTUR7vN3gpPuQlg?authuser=0&hl=ja&rclk=1
熊山英国庭園, 庭園,086-995-9300 ,〒709-0703 岡山県赤磐市殿谷１７０−１ ,★★★★☆ ,https://city.akaiwa.lg.jp ,https://www.google.com/maps/place/%E7%86%8A%E5%B1%B1%E8%8B%B1%E5%9B%BD%E5%BA%AD%E5%9C%92/data=!4m7!3m6!1s0x35541518c332053d:0x181425d87bd89f1c!8m2!3d34.8117856!4d134.0748729!16s%2Fg%2F1thxt12p!19sChIJPQUywxgVVDURHJ_Ye9glFBg?authuser=0&hl=ja&rclk=1
さつき園, 介護施設,086-362-4847 ,〒709-1215 岡山県岡山市南区片岡１７６ ,★★★★★ ,,https://www.google.com/maps/place/%E3%81%95%E3%81%A4%E3%81%8D%E5%9C%92/data=!4m7!3m6!1s0x3553fc7fa3d1a3b1:0x4cb1dc1001174d4a!8m2!3d34.544732!4d133.865673!16s%2Fg%2F1tslgk5r!19sChIJsaPRo3_8UzURSk0XARDcsUw?authuser=0&hl=ja&rclk=1
奈義有機センター堆肥発酵処理施設,肥料製造販売業者,0868-36-8040 ,〒708-1315 岡山県勝田郡奈義町中島西１４３２−７ ,,https://okayama.lin.gr.jp ,https://www.google.com/maps/place/%E5%A5%88%E7%BE%A9%E6%9C%89%E6%A9%9F%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC%E5%A0%86%E8%82%A5%E7%99%BA%E9%85%B5%E5%87%A6%E7%90%86%E6%96%BD%E8%A8%AD/data=!4m7!3m6!1s0x3555b55b8278d2ed:0x1c88d8ab9d2156d8!8m2!3d35.1011387!4d134.1538672!16s%2Fg%2F11sbrjqbzk!19sChIJ7dJ4glu1VTUR2FYhnavYiBw?authuser=0&hl=ja&rclk=1
体験学習施設 百花プラザ, コミュニティ センター,086-944-8716 ,〒704-8117 岡山県岡山市東区西大寺南１丁目２−３ ,★★★★☆ ,https://okayama-park.or.jp ,https://www.google.com/maps/place/%E4%BD%93%E9%A8%93%E5%AD%A6%E7%BF%92%E6%96%BD%E8%A8%AD+%E7%99%BE%E8%8A%B1%E3%83%97%E3%83%A9%E3%82%B6/data=!4m7!3m6!1s0x35540c07d71d216b:0x3e909baeb3fa77f0!8m2!3d34.6503713!4d134.0292465!16s%2Fg%2F11b7sz0v_9!19sChIJayEd1wcMVDUR8Hf6s66bkD4?authuser=0&hl=ja&rclk=1
農マルさん直市場 岡山店, ファーマーズ マーケット,086-271-0147 ,〒703-8248 岡山県岡山市中区さい１４７−４ ,★★★★☆ ,https://noumaru.jp ,https://www.google.com/maps/place/%E8%BE%B2%E3%83%9E%E3%83%AB%E3%81%95%E3%82%93%E7%9B%B4%E5%B8%82%E5%A0%B4+%E5%B2%A1%E5%B1%B1%E5%BA%97/data=!4m7!3m6!1s0x355408aeae6e1779:0xb9d62bb5e45bb5c2!8m2!3d34.6799674!4d133.9487213!16s%2Fg%2F11h171rbt!19sChIJeRdurq4IVDURwrVb5LUr1rk?authuser=0&hl=ja&rclk=1
実のり山陽店, 農業用品店,086-955-5561 ,〒709-0817 岡山県赤磐市上市１８０−１ ,★★★★☆ ,https://time-all.co.jp ,https://www.google.com/maps/place/%E5%AE%9F%E3%81%AE%E3%82%8A%E5%B1%B1%E9%99%BD%E5%BA%97/data=!4m7!3m6!1s0x35541186d1c1585f:0xa411ded674230fcf!8m2!3d34.7564797!4d134.0170528!16s%2Fg%2F1vs5tjmh!19sChIJX1jB0YYRVDURzw8jdNbeEaQ?authuser=0&hl=ja&rclk=1
株式会社おおもり農園, 農場,,〒703-8227 岡山県岡山市中区兼基１１１−１ 杜の家 就労継続支援Ａ型事業所 杜の家ファーム ,★★★★★ ,,https://www.google.com/maps/place/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%81%8A%E3%81%8A%E3%82%82%E3%82%8A%E8%BE%B2%E5%9C%92/data=!4m7!3m6!1s0x35540f2c90688b43:0x711ce29610478b7b!8m2!3d34.6746003!4d133.9718865!16s%2Fg%2F11csrw1j14!19sChIJQ4tokCwPVDURe4tHEJbiHHE?authuser=0&hl=ja&rclk=1
瀬戸内フルーツガーデン, 果樹園,0869-66-7015 ,〒701-4271 岡山県瀬戸内市長船町長船７２３−１ ,★★★★☆ ,https://kowan.co.jp ,https://www.google.com/maps/place/%E7%80%AC%E6%88%B8%E5%86%85%E3%83%95%E3%83%AB%E3%83%BC%E3%83%84%E3%82%AC%E3%83%BC%E3%83%87%E3%83%B3/data=!4m7!3m6!1s0x35546d2e700985ed:0xd7533db79fcf24f1!8m2!3d34.715922!4d134.100623!16s%2Fg%2F12hnq4dt0!19sChIJ7YUJcC5tVDUR8STPn7c9U9c?authuser=0&hl=ja&rclk=1
農マル園芸 駐車場, 駐車場,,〒719-1164 岡山県総社市西郡 ,★★★★☆ ,,https://www.google.com/maps/place/%E8%BE%B2%E3%83%9E%E3%83%AB%E5%9C%92%E8%8A%B8+%E9%A7%90%E8%BB%8A%E5%A0%B4/data=!4m7!3m6!1s0x355155bd0259e1b1:0x75742e851fa757b1!8m2!3d34.6611307!4d133.7626561!16s%2Fg%2F11f7mhbkpy!19sChIJseFZAr1VUTURsVenH4UudHU?authuser=0&hl=ja&rclk=1
蒜山ハーブガーデン ハービル, コミュニティ ガーデン,0867-66-4533 ,〒717-0604 岡山県真庭市蒜山西茅部１４８０−６４ ,★★★★☆ ,https://jimdofree.com ,https://www.google.com/maps/place/%E8%92%9C%E5%B1%B1%E3%83%8F%E3%83%BC%E3%83%96%E3%82%AC%E3%83%BC%E3%83%87%E3%83%B3+%E3%83%8F%E3%83%BC%E3%83%93%E3%83%AB/data=!4m7!3m6!1s0x35568f4b92dc218f:0xf953085b5204d02b!8m2!3d35.257414!4d133.622405!16s%2Fg%2F1trxh3c1!19sChIJjyHckkuPVjURK9AEUlsIU_k?authuser=0&hl=ja&rclk=1
おおもり農園いちご&野菜直売所,,086-279-8391 ,,,https://omorifarm.jp ,https://www.google.com/maps/place/%E3%81%8A%E3%81%8A%E3%82%82%E3%82%8A%E8%BE%B2%E5%9C%92%E3%81%84%E3%81%A1%E3%81%94%26%E9%87%8E%E8%8F%9C%E7%9B%B4%E5%A3%B2%E6%89%80/data=!4m7!3m6!1s0x35540f32afbf15a7:0x22568e71a2fbf20c!8m2!3d34.7336846!4d133.9312078!16s%2Fg%2F1tj2l8_q!19sChIJpxW_rzIPVDURDPL7onGOViI?authuser=0&hl=ja&rclk=1
株式会社サラ 菜園, 農場,0865-63-8031 ,〒714-0054 岡山県笠岡市平成町９５−１ ,★★★☆☆ ,https://sarafarm.jp ,https://www.google.com/maps/place/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%82%B5%E3%83%A9+%E8%8F%9C%E5%9C%92/data=!4m7!3m6!1s0x35511541b1709f59:0x4b793fec83aa80c7!8m2!3d34.4966727!4d133.4818884!16s%2Fg%2F11h4pqgtbk!19sChIJWZ9wsUEVUTURx4Cqg-w_eUs?authuser=0&hl=ja&rclk=1
岡山県農業共済会館, 農業関連組織,086-224-5588 ,〒700-0984 岡山県岡山市北区桑田町１−３０ 農業共済会館 ,★★★☆☆ ,https://ok-nosai.or.jp ,https://www.google.com/maps/place/%E5%B2%A1%E5%B1%B1%E7%9C%8C%E8%BE%B2%E6%A5%AD%E5%85%B1%E6%B8%88%E4%BC%9A%E9%A4%A8/data=!4m7!3m6!1s0x355407b26d08a507:0x65e44a9b56fed148!8m2!3d34.660809!4d133.915797!16s%2Fg%2F1tj4dwnh!19sChIJB6UIbbIHVDURSNH-VptK5GU?authuser=0&hl=ja&rclk=1
おおもり農園いちご&野菜直売所,,086-279-8391 ,,,https://omorifarm.jp ,https://www.google.com/maps/place/%E3%81%8A%E3%81%8A%E3%82%82%E3%82%8A%E8%BE%B2%E5%9C%92%E3%81%84%E3%81%A1%E3%81%94%26%E9%87%8E%E8%8F%9C%E7%9B%B4%E5%A3%B2%E6%89%80/data=!4m7!3m6!1s0x35540f32afbf15a7:0x22568e71a2fbf20c!8m2!3d34.7336846!4d133.9312078!16s%2Fg%2F1tj2l8_q!19sChIJpxW_rzIPVDURDPL7onGOViI?authuser=0&hl=ja&rclk=1
株式会社サラ 菜園, 農場,0865-63-8031 ,〒714-0054 岡山県笠岡市平成町９５−１ ,★★★☆☆ ,https://sarafarm.jp ,https://www.google.com/maps/place/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%82%B5%E3%83%A9+%E8%8F%9C%E5%9C%92/data=!4m7!3m6!1s0x35511541b1709f59:0x4b793fec83aa80c7!8m2!3d34.4966727!4d133.4818884!16s%2Fg%2F11h4pqgtbk!19sChIJWZ9wsUEVUTURx4Cqg-w_eUs?authuser=0&hl=ja&rclk=1
(株)ファーム安井, 農業関連組織,086-229-9060 ,〒709-0824 岡山県赤磐市穂崎８８５ ,★★★☆☆ ,https://farm-yasui.com ,https://www.google.com/maps/place/(%E6%A0%AA)%E3%83%95%E3%82%A1%E3%83%BC%E3%83%A0%E5%AE%89%E4%BA%95/data=!4m7!3m6!1s0x355411e5ad9290df:0x51e04002ea37631!8m2!3d34.736839!4d134.007456!16s%2Fg%2F11hblrd4fm!19sChIJ35CSreURVDURMXajLgAEHgU?authuser=0&hl=ja&rclk=1
岡山県農業共済会館, 農業関連組織,086-224-5588 ,〒700-0984 岡山県岡山市北区桑田町１−３０ 農業共済会館 ,★★★☆☆ ,https://ok-nosai.or.jp ,https://www.google.com/maps/place/%E5%B2%A1%E5%B1%B1%E7%9C%8C%E8%BE%B2%E6%A5%AD%E5%85%B1%E6%B8%88%E4%BC%9A%E9%A4%A8/data=!4m7!3m6!1s0x355407b26d08a507:0x65e44a9b56fed148!8m2!3d34.660809!4d133.915797!16s%2Fg%2F1tj4dwnh!19sChIJB6UIbbIHVDURSNH-VptK5GU?authuser=0&hl=ja&rclk=1
全農岡山県本部資材部, 農業組合,086-296-5416 ,〒701-0221 岡山県岡山市南区藤田５６６−１２６ ,★★★★☆ ,,https://www.google.com/maps/place/%E5%85%A8%E8%BE%B2%E5%B2%A1%E5%B1%B1%E7%9C%8C%E6%9C%AC%E9%83%A8%E8%B3%87%E6%9D%90%E9%83%A8/data=!4m7!3m6!1s0x3553f8f760b5878f:0x38af84b10f573827!8m2!3d34.6079542!4d133.9018892!16s%2Fg%2F1vyk0bcb!19sChIJj4e1YPf4UzURJzhXD7GErzg?authuser=0&hl=ja&rclk=1
ルーラルカプリ農場, 農場,086-297-5864 ,〒709-0635 岡山県岡山市東区草ケ部１３４６ ,★★★★☆ ,https://yagimilk.com ,https://www.google.com/maps/place/%E3%83%AB%E3%83%BC%E3%83%A9%E3%83%AB%E3%82%AB%E3%83%97%E3%83%AA%E8%BE%B2%E5%A0%B4/data=!4m7!3m6!1s0x35540de4aa73f5ab:0x308d012d984fae80!8m2!3d34.7130164!4d134.0246699!16s%2Fg%2F1x5f85nz!19sChIJq_VzquQNVDURgK5PmC0BjTA?authuser=0&hl=ja&rclk=1
NOSAI岡山 新見支所,協会/組織,0867-72-4455 ,〒718-0017 岡山県新見市西方４２３−６ ,,https://ok-nosai.or.jp ,https://www.google.com/maps/place/NOSAI%E5%B2%A1%E5%B1%B1+%E6%96%B0%E8%A6%8B%E6%94%AF%E6%89%80/data=!4m7!3m6!1s0x3556c7c4869b345f:0x6e948d6616a50eab!8m2!3d34.9868706!4d133.4592346!16s%2Fg%2F1tgjzgn1!19sChIJXzSbhsTHVjURqw6lFmaNlG4?authuser=0&hl=ja&rclk=1
美作農園, 農業サービス業,0868-74-3887 ,〒701-2605 岡山県美作市奥５８５−１ ,★★★★☆ ,https://mimaen.co.jp ,https://www.google.com/maps/place/%E7%BE%8E%E4%BD%9C%E8%BE%B2%E5%9C%92/data=!4m7!3m6!1s0x3554477526e4353f:0x849df1dd8f4359b5!8m2!3d34.9292642!4d134.1141978!16s%2Fg%2F1tg9fcs4!19sChIJPzXkJnVHVDURtVlDj93xnYQ?authuser=0&hl=ja&rclk=1
（一社）岡山県農業開発研究所, 農業関連組織,086-957-2000 ,〒701-2221 岡山県赤磐市大苅田７９８−３ ,★★★★☆ ,https://nokaiken.or.jp ,https://www.google.com/maps/place/%EF%BC%88%E4%B8%80%E7%A4%BE%EF%BC%89%E5%B2%A1%E5%B1%B1%E7%9C%8C%E8%BE%B2%E6%A5%AD%E9%96%8B%E7%99%BA%E7%A0%94%E7%A9%B6%E6%89%80/data=!4m7!3m6!1s0x35541159720d5957:0x1a3b641dd18b1809!8m2!3d34.785781!4d134.016109!16s%2Fg%2F1tp1wn5_!19sChIJV1kNclkRVDURCRiL0R1kOxo?authuser=0&hl=ja&rclk=1
きびファーム美果美香, 果樹園,[phone] ,〒701-1221 岡山県岡山市北区芳賀２３７８−１ ,★★★★☆ ,https://kibipika.jp ,https://www.google.com/maps/place/%E3%81%8D%E3%81%B3%E3%83%95%E3%82%A1%E3%83%BC%E3%83%A0%E7%BE%8E%E6%9E%9C%E7%BE%8E%E9%A6%99/data=!4m7!3m6!1s0x355406ae8af7118f:0xaead5cf5b924602d!8m2!3d34.7123652!4d133.8731499!16s%2Fg%2F11g6bkl23g!19sChIJjxH3iq4GVDURLWAkufVcra4?authuser=0&hl=ja&rclk=1
Foret Farm｜ フォレットファーム,インターネット ショップ,[phone] ,〒710-0145 岡山県倉敷市福江５９ ,,https://foret.co ,https://www.google.com/maps/place/Foret+Farm%EF%BD%9C+%E3%83%95%E3%82%A9%E3%83%AC%E3%83%83%E3%83%88%E3%83%95%E3%82%A1%E3%83%BC%E3%83%A0/data=!4m7!3m6!1s0x3553e2b401cf4361:0x40f2e77511babd2!8m2!3d34.5298769!4d133.805378!16s%2Fg%2F11hcz18zr1!19sChIJYUPPAbTiUzUR0qsbUXcuDwQ?authuser=0&hl=ja&rclk=1
